WARNING : Using CLI version 2.37.1 but project's `requirements.txt`
WARNING : is configured to use 2.36.0. Consider either installing
WARNING : CLI version 2.36.0 or running `pretext update`
WARNING : to update `requirements.txt` and other managed files to match 2.37.1.
INFO    : Building target html
INFO    : XSL conversion of /home/runner/work/tidyversecourse/tidyversecourse/source/main.ptx by /home/runner/.ptx/2.37.1/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : messages from the log for XSL processing:
WARNING : * PTX:WARNING: The "default" style requested in publication/html/css is deprecated. Your book will be built with theme="default-modern". See the PreTeXt Guide for options for the newer HTML themes and their specification .
INFO    : successful application of /home/runner/.ptx/2.37.1/core/xsl/utilities/pretext-enhanced-source.xsl
INFO    : Generating any needed assets.
INFO    : Finished generating assets.

INFO    : Preparing to build into /home/runner/work/tidyversecourse/tidyversecourse/output/html.
INFO    : discovering source file's directory name: /home/runner/work/tidyversecourse/tidyversecourse/source
INFO    : verifying and expanding input directory: /home/runner/work/tidyversecourse/tidyversecourse/source/../generated-assets
INFO    : input directory expanded to absolute path: /home/runner/work/tidyversecourse/tidyversecourse/generated-assets
INFO    : verifying and expanding input directory: /home/runner/work/tidyversecourse/tidyversecourse/source/..
INFO    : input directory expanded to absolute path: /home/runner/work/tidyversecourse/tidyversecourse
INFO    : discovering source file's directory name: /home/runner/work/tidyversecourse/tidyversecourse/source
INFO    : XSL conversion of /home/runner/work/tidyversecourse/tidyversecourse/source/main.ptx by /home/runner/.ptx/2.37.1/core/xsl/utilities/report-publisher-variables.xsl
INFO    : messages from the log for XSL processing:
WARNING : * PTX:WARNING: The "default" style requested in publication/html/css is deprecated. Your book will be built with theme="default-modern". See the PreTeXt Guide for options for the newer HTML themes and their specification .
INFO    : successful application of /home/runner/.ptx/2.37.1/core/xsl/utilities/report-publisher-variables.xsl
INFO    : Downloading rs services file from https://runestone.academy/cdn/runestone/latest/webpack_static_imports.xml.
WARNING : Could not download rs services file from https://runestone.academy/cdn/runestone/latest/webpack_static_imports.xml.  Using cached version instead.
INFO    : Runestone Services via online CDN query: version 7.11.14
INFO    : Downloading Runestone Services, version 7.11.14
INFO    : *              located within: "sec-tibbles" (xml:id), "Tibbles" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-spreadsheets" (xml:id), "Spreadsheets" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-csvs" (xml:id), "CSVs" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-tsvs" (xml:id), "TSVs" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-delimited-files" (xml:id), "Delimited Files" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-databases" (xml:id), "Databases" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-web-scraping" (xml:id), "Web Scraping" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-apis" (xml:id), "APIs" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-ch02-case-studies" (xml:id), "Case Studies" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "reshaping-data" (xml:id), "Reshaping Data" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "data-wrangling" (xml:id), "Data Wrangling" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "working-with-factors" (xml:id), "Working With Factors" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "working-with-dates-and-times" (xml:id), "Working With Dates and Times" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "working-with-strings" (xml:id), "Working With Strings" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "working-with-text" (xml:id), "Working With Text" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "functional-programming" (xml:id), "Functional Programming" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "exploratory-data-analysis" (xml:id), "Exploratory Data Analysis" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "case-studies" (xml:id), "Case Studies" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-data-visualization-background" (xml:id), "Data Visualization Background" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-plot-types" (xml:id), "Plot Types" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-making-good-plots" (xml:id), "Making Good Plots" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-plot-generation-process" (xml:id), "Plot Generation Process" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-ggplot2-basics" (xml:id), "ggplot2: Basics" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-ggplot2-customization" (xml:id), "ggplot2: Customization" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-tables" (xml:id), "Tables" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-ggplot2-extensions" (xml:id), "ggplot2: Extensions" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-ch04-case-studies" (xml:id), "Case Studies" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-data-needs" (xml:id), "Data Needs" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-descriptive-and-exploratory-analysis" (xml:id), "Descriptive and Exploratory Analysis" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-inference" (xml:id), "Inference" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-beyond-linear-regression" (xml:id), "Beyond Linear Regression" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-hypothesis-testing" (xml:id), "Hypothesis Testing" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-prediction-modeling" (xml:id), "Prediction Modeling" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-the-tidymodels-ecosystem" (xml:id), "The tidymodels Ecosystem" (title)
WARNING : * PTX:WARNING: In a section containing subsections, any content that is not inside a subsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "sec-ch05-case-studies" (xml:id), "Case Studies" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-rules-for-storing-tidy-data" (xml:id), "Rules for Storing Tidy Data" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-examples-of-untidy-data" (xml:id), "Examples of untidy data" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-reading-data-into-r" (xml:id), "Reading Data into R" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-data-tidying" (xml:id), "Data Tidying" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-data-visualization" (xml:id), "Data Visualization" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-data-modeling" (xml:id), "Data Modeling" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-file-paths" (xml:id), "File Paths" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-the-here-package" (xml:id), "The here package" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-file-naming" (xml:id), "File Naming" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-ch01-case-study-1-health-expenditures" (xml:id), "Case Study #1: Health Expenditures" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-ch01-case-study-2-firearms" (xml:id), "Case Study #2: Firearms" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-creating-a-tibble" (xml:id), "Creating a tibble" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-excel-files" (xml:id), "Excel files" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-google-sheets" (xml:id), "Google Sheets" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-relational-data" (xml:id), "Relational Data" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-mutating-joins" (xml:id), "Mutating Joins" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-web-scraping-example" (xml:id), "Web Scraping Example" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-example-1-githubs-api" (xml:id), "Example 1: GitHub's API" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-ch02-case-study-1-health-expenditures" (xml:id), "Case Study #1: Health Expenditures" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-ch02-case-study-2-firearms" (xml:id), "Case Study #2: Firearms" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "reshaping-the-data" (xml:id), "Reshaping the Data" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "r-packages" (xml:id), "R Packages" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "filtering-data" (xml:id), "Filtering Data" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "reordering" (xml:id), "Reordering" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "grouping-data" (xml:id), "Grouping Data" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "summarizing-data" (xml:id), "Summarizing Data" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "creating-dates-and-date-time-objects" (xml:id), "Creating Dates and Date-Time Objects" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "working-with-dates" (xml:id), "Working with Dates" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "stringr" (xml:id), "stringr" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "string-basics" (xml:id), "String Basics" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "regular-expressions" (xml:id), "Regular Expressions" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "tidy-text-format" (xml:id), "Tidy Text Format" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "for-loops-vs-functionals" (xml:id), "For Loops vs. Functionals" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "multiple-vectors" (xml:id), "Multiple Vectors" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "case-study-1-health-expenditures" (xml:id), "Case Study #1: Health Expenditures" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "case-study-2-firearms" (xml:id), "Case Study #2: Firearms" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-general-features-of-plots" (xml:id), "General Features of Plots" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-barplot" (xml:id), "Barplot" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-line-plots" (xml:id), "Line Plots" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-how-can-you-emphasize-your-point-in-your-chart" (xml:id), "How can you emphasize your point in your chart?" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-what-does-your-final-chart-show" (xml:id), "What Does Your Final Chart Show?" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-aesthetics" (xml:id), "Aesthetics" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-geoms" (xml:id), "Geoms" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-labels" (xml:id), "Labels" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-custom-theme" (xml:id), "Custom Theme" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-ggrepel" (xml:id), "ggrepel" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-cowplot" (xml:id), "cowplot" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-gganimate" (xml:id), "gganimate" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-ch04-case-study-1-health-expenditures" (xml:id), "Case Study #1: Health Expenditures" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-ch04-case-study-2-firearms" (xml:id), "Case Study #2: Firearms" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-shape" (xml:id), "Shape" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-evaluating-variables" (xml:id), "Evaluating Variables" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-random-sampling" (xml:id), "Random Sampling" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-assumptions" (xml:id), "Assumptions" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-association" (xml:id), "Association" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-variable-selection" (xml:id), "Variable Selection" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-regression-vs-classification" (xml:id), "Regression vs. Classification" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-model-accuracy" (xml:id), "Model Accuracy" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-example-of-continuous-variable-prediction" (xml:id), "Example of Continuous Variable Prediction" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-example-of-categorical-variable-prediction" (xml:id), "Example of Categorical Variable Prediction" (title)
WARNING : * PTX:WARNING: In a subsection containing subsubsections, any content that is not inside a subsubsection needs to be inside an <introduction> and/or  <conclusion>.
INFO    : *              located within: "subsec-case-study-1-predicting-annual-air-pollution" (xml:id), "Case Study #1: Predicting Annual Air Pollution" (title)
INFO    : * PTX:INFO:   checking all deprecated elements.
WARNING : * PTX:DEPRECATE: (2024-10-08) elements previously included in a "titlepage" element inside the "frontmatter" (author, editor, credit, date, and event) should now be placed in "frontmatter/bibinfo".  To ensure a title page is created, put only the empty element "titlepage-items" inside "titlepage".  Until you move these elements, we will try to honor your intent. (1 time)
INFO    : *              located within: "frontmatter" (xml:id)
INFO    : * --------------
WARNING : * PTX:DEPRECATE: (2024-11-19) program/input now should be program/code. An automatic correction will be attempted. (537 times)
INFO    : *              located within: "subsec-the-here-package" (xml:id), "The here package" (title)
INFO    : *              located within: "subsubsec-get-files-paths-using-here" (xml:id), "Get files paths using here()" (title)
INFO    : *              located within: "subsubsec-save-and-load-files-using-here" (xml:id), "Save and load files using here()" (title)
INFO    : *              located within: "subsubsec-save-and-load-files-using-here" (xml:id), "Save and load files using here()" (title)
INFO    : *              located within: "subsec-project-template-everything-in-its-place" (xml:id), "Project Template: Everything In Its Place" (title)
INFO    : *              located within: "subsec-creating-a-tibble" (xml:id), "Creating a tibble" (title)
INFO    : *              located within: "subsubsec-as_tibble" (xml:id), "as_tibble()" (title)
INFO    : *              located within: "subsubsec-as_tibble" (xml:id), "as_tibble()" (title)
INFO    : *              located within: "subsubsec-as_tibble" (xml:id), "as_tibble()" (title)
INFO    : *              located within: "subsubsec-as_tibble" (xml:id), "as_tibble()" (title)
INFO    : *              located within: "subsubsec-as_tibble" (xml:id), "as_tibble()" (title)
INFO    : *              located within: "subsubsec-ch02-tibble" (xml:id), "tibble()" (title)
INFO    : *              located within: "subsubsec-ch02-tibble" (xml:id), "tibble()" (title)
INFO    : *              located within: "subsec-subsetting" (xml:id), "Subsetting" (title)
